,"0, 9"
0,"['DASHUSDT', 'IOTAUSDT', 'VETUSDT', 'CTKUSDT', 'REEFUSDT', 'HBARUSDT', 'DENTUSDT', 'CTSIUSDT', 'LPTUSDT', 'ENSUSDT', 'DUSKUSDT', 'FLOWUSDT', 'IMXUSDT']"
1,"['TRXUSDT', 'ETCUSDT', 'LINKUSDT', 'DASHUSDT', 'ONTUSDT', 'IOTAUSDT', 'VETUSDT', 'IOSTUSDT', 'BALUSDT', 'OCEANUSDT', 'SANDUSDT', 'MTLUSDT', 'FLOWUSDT']"
2,"['TRXUSDT', 'BATUSDT', 'ZILUSDT', 'DOGEUSDT', 'KAVAUSDT', 'HNTUSDT', 'ALICEUSDT', 'DYDXUSDT', '1000XECUSDT', 'ARPAUSDT', 'FLOWUSDT', 'API3USDT', 'GALUSDT']"
3,"['XTZUSDT', 'DOGEUSDT', 'KAVAUSDT', 'STORJUSDT', 'FILUSDT', 'XEMUSDT', 'COTIUSDT', 'MTLUSDT', 'BAKEUSDT', 'C98USDT', 'MASKUSDT', 'ATAUSDT', 'API3USDT']"
4,"['ETCUSDT', 'OMGUSDT', 'BANDUSDT', 'BLZUSDT', 'HNTUSDT', 'FILUSDT', 'RSRUSDT', 'BELUSDT', 'CTKUSDT', 'HOTUSDT', 'AUDIOUSDT', 'ROSEUSDT', 'DUSKUSDT']"
5,"['XLMUSDT', 'XTZUSDT', 'DOGEUSDT', 'BLZUSDT', 'HNTUSDT', 'FILUSDT', 'CTKUSDT', 'ALICEUSDT', 'HOTUSDT', 'MTLUSDT', 'GTCUSDT', '1000XECUSDT', 'DARUSDT']"
6,"['XLMUSDT', 'BATUSDT', 'ICXUSDT', 'MATICUSDT', 'ALPHAUSDT', 'ZENUSDT', 'SANDUSDT', 'HOTUSDT', 'NKNUSDT', 'MASKUSDT', 'ARPAUSDT', 'CTSIUSDT', 'ANTUSDT']"
7,"['XLMUSDT', 'COMPUSDT', 'RUNEUSDT', 'HNTUSDT', 'TOMOUSDT', 'ZENUSDT', 'HBARUSDT', 'ONEUSDT', 'STMXUSDT', 'MTLUSDT', 'MASKUSDT', 'CELOUSDT', 'DUSKUSDT']"
8,"['ATOMUSDT', 'DOGEUSDT', 'RUNEUSDT', 'SOLUSDT', 'TOMOUSDT', 'NEARUSDT', 'LRCUSDT', 'ZENUSDT', 'XEMUSDT', 'MTLUSDT', 'BTCDOMUSDT', 'C98USDT', 'CTSIUSDT']"
9,"['XRPUSDT', 'TRXUSDT', 'XLMUSDT', 'HNTUSDT', 'KSMUSDT', 'ZENUSDT', 'CHRUSDT', 'HBARUSDT', 'DENTUSDT', 'GTCUSDT', 'C98USDT', 'ARPAUSDT', 'CTSIUSDT']"
10,"['ETHUSDT', 'XRPUSDT', 'LTCUSDT', 'SNXUSDT', 'RUNEUSDT', 'SUSHIUSDT', 'BLZUSDT', 'RENUSDT', 'KSMUSDT', 'CHRUSDT', 'BTCDOMUSDT', 'DYDXUSDT', 'LPTUSDT']"
11,"['ETHUSDT', 'XTZUSDT', 'NEOUSDT', 'IOSTUSDT', 'COMPUSDT', 'STORJUSDT', 'OCEANUSDT', 'GRTUSDT', 'REEFUSDT', 'IOTXUSDT', 'ARUSDT', 'APEUSDT', 'DODOBUSD']"
12,"['BTCUSDT', 'XRPUSDT', 'DOGEUSDT', 'BANDUSDT', 'MKRUSDT', 'BALUSDT', 'BLZUSDT', 'TOMOUSDT', 'KSMUSDT', 'BELUSDT', 'AXSUSDT', 'BAKEUSDT', 'JASMYUSDT']"
13,"['ONTUSDT', 'NEOUSDT', 'OMGUSDT', 'ENJUSDT', 'FILUSDT', 'AXSUSDT', 'XEMUSDT', 'MTLUSDT', 'MASKUSDT', 'KLAYUSDT', 'ARPAUSDT', 'GMTUSDT', 'WOOUSDT']"
14,"['LTCUSDT', 'XLMUSDT', 'DASHUSDT', 'ONTUSDT', 'KNCUSDT', 'SXPUSDT', 'SOLUSDT', 'AAVEUSDT', 'MATICUSDT', 'IOTXUSDT', 'ARPAUSDT', 'LPTUSDT', 'FLOWUSDT']"
15,"['EOSUSDT', 'XMRUSDT', 'IOSTUSDT', 'ALGOUSDT', 'KNCUSDT', 'DOGEUSDT', 'ICXUSDT', 'NKNUSDT', 'IOTXUSDT', 'DUSKUSDT', 'API3USDT', 'BNXUSDT', 'JASMYUSDT']"
16,"['EOSUSDT', 'XMRUSDT', 'KNCUSDT', 'RLCUSDT', 'BALUSDT', 'ANKRUSDT', 'STMXUSDT', 'LPTUSDT', 'FLOWUSDT', 'API3USDT', 'BNXUSDT', 'JASMYUSDT', 'DODOBUSD']"
17,"['BTCUSDT', 'XRPUSDT', 'LTCUSDT', 'TRXUSDT', 'XMRUSDT', 'ATOMUSDT', 'RLCUSDT', 'BALUSDT', 'BLZUSDT', 'TOMOUSDT', 'CTKUSDT', 'MTLUSDT', 'NKNUSDT']"
18,"['XRPUSDT', 'XMRUSDT', 'DASHUSDT', 'ONTUSDT', 'IOSTUSDT', 'MKRUSDT', 'RSRUSDT', 'RVNUSDT', 'BTCDOMUSDT', 'IOTXUSDT', 'KLAYUSDT', 'ARPAUSDT', 'CTSIUSDT']"
19,"['ONTUSDT', 'IOSTUSDT', 'ZILUSDT', 'ZRXUSDT', 'RSRUSDT', 'RVNUSDT', 'HBARUSDT', 'LINAUSDT', 'MTLUSDT', 'BTCDOMUSDT', 'MASKUSDT', 'DYDXUSDT', 'GALAUSDT']"
20,"['XMRUSDT', 'XTZUSDT', 'ONTUSDT', 'IOTAUSDT', 'ZILUSDT', 'EGLDUSDT', 'TOMOUSDT', 'AAVEUSDT', 'AXSUSDT', 'SKLUSDT', 'REEFUSDT', 'MTLUSDT', 'BTCDOMUSDT']"
